univ,id,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,p1,p2,p3
1,1,2,4,4,2,2,2,3,2,3,2,4,1,3,4,3,5,2,4,4,5,1,4,2
1,2,1,2,2,2,2,3,5,2,3,2,4,4,3,3,4,2,2,2,5,2,1,1,2
1,3,2,3,4,3,3,2,5,4,4,4,4,2,3,4,4,3,2,5,4,3,1,4,3
1,4,3,5,5,3,3,4,5,2,4,4,4,2,3,3,4,2,1,3,3,4,1,4,2
1,5,3,2,4,4,4,3,5,2,3,4,4,4,2,5,4,3,2,2,4,4,1,1,1
1,6,4,3,3,4,2,1,3,4,4,4,4,2,4,4,3,4,2,4,3,3,1,2,1
1,7,3,4,4,2,2,3,5,2,3,3,5,4,2,5,5,4,1,5,5,3,1,1,3
1,8,4,2,4,4,4,4,5,3,4,4,5,2,3,4,4,3,2,4,4,3,1,1,5
1,9,4,4,5,3,4,4,4,3,4,4,5,5,4,2,3,4,2,5,1,2,1,4,5
1,10,4,2,4,2,3,2,5,4,3,4,3,4,2,4,5,1,2,2,3,3,1,1,5
1,11,4,4,4,3,3,5,2,2,4,3,5,3,4,5,4,2,2,2,4,3,1,3,2
1,12,3,1,4,3,4,4,5,1,4,3,3,4,3,5,4,3,3,4,3,3,1,1,2
1,13,3,2,4,3,4,4,4,3,4,4,5,1,4,2,4,3,1,2,4,4,1,1,2
1,14,3,4,3,4,5,5,5,2,3,2,3,4,2,2,5,2,2,4,2,5,1,1,5
1,15,1,3,2,2,3,2,4,2,2,2,3,3,1,4,4,3,2,4,3,4,1,1,5
1,16,3,4,2,3,4,4,5,3,4,4,3,4,1,4,5,3,1,3,3,4,1,1,5
1,17,3,2,1,1,3,2,5,2,2,1,1,3,1,5,3,3,2,5,1,5,1,1,5
1,18,3,3,3,4,3,4,5,4,4,3,2,2,2,4,4,2,1,5,3,4,1,1,5
1,19,2,2,4,3,2,2,5,3,4,4,4,2,1,4,4,5,2,3,4,4,1,1,5
1,20,3,4,4,3,4,3,5,2,4,3,4,2,2,4,4,3,2,4,5,4,1,1,2
1,21,3,4,5,2,4,2,5,2,3,4,4,4,2,5,4,3,2,4,5,4,1,4,5
1,22,4,3,4,2,3,2,5,4,3,2,5,1,1,2,4,3,2,3,5,3,1,1,1
1,23,2,2,2,1,4,3,5,4,1,1,5,5,1,5,5,1,5,3,5,4,1,1,1
1,24,2,3,4,3,5,3,4,3,4,4,5,4,3,3,3,3,2,2,3,4,2,1,5
1,25,3,4,4,2,4,2,5,2,3,3,4,2,2,4,2,4,1,4,3,5,2,1,1
1,26,4,2,3,3,2,4,5,2,4,4,2,4,4,4,4,1,2,2,2,2,1,1,5
1,27,4,4,4,4,3,3,5,3,4,4,5,5,3,4,4,1,1,3,3,3,2,1,5
1,28,4,4,5,3,3,3,5,2,4,3,3,1,1,5,5,3,3,1,3,4,2,1,5
1,29,3,2,2,3,4,4,5,3,4,2,3,4,1,4,4,2,2,2,4,5,2,2,5
1,30,3,2,4,3,5,4,4,2,4,3,5,3,2,4,4,3,2,3,4,2,2,1,5
1,31,1,4,5,3,4,4,3,3,4,3,4,4,3,4,4,3,3,2,4,2,2,1,5
1,32,3,4,4,4,4,3,4,3,3,3,4,4,3,3,4,4,4,4,5,3,2,1,5
1,33,3,2,4,4,3,1,3,3,4,2,5,4,4,4,5,3,2,2,4,2,2,1,1
1,34,3,4,5,2,2,2,2,2,4,4,5,4,2,3,2,2,2,4,5,4,2,1,1
1,35,4,3,5,2,5,3,5,2,3,1,5,4,3,1,4,4,5,2,5,3,2,1,1
1,36,3,2,3,1,5,4,5,2,3,4,4,4,2,3,4,2,2,3,4,4,2,4,5
1,37,4,3,5,4,5,4,4,3,4,4,5,3,2,4,4,3,2,2,5,3,2,1,5
1,38,2,4,4,3,2,2,5,3,3,2,4,3,3,5,4,2,2,3,4,3,2,1,1
1,39,3,2,4,3,4,3,5,3,3,4,2,4,4,4,4,2,2,4,3,4,2,1,1
1,40,2,4,4,2,5,2,5,2,1,1,4,4,1,5,5,4,4,4,5,5,2,3,5
1,41,2,3,4,2,2,3,4,3,3,2,4,3,2,4,4,4,2,2,4,5,2,1,2
1,42,4,4,4,2,3,2,3,4,3,3,4,4,4,4,4,3,2,2,3,2,2,1,5
1,43,3,4,2,3,4,3,4,4,3,2,4,3,2,4,4,3,2,4,5,3,2,1,5
1,44,3,2,1,2,3,3,4,4,3,2,1,5,1,5,5,1,2,4,2,3,2,4,4
1,45,2,3,4,2,4,5,4,2,2,2,5,3,2,4,4,4,2,2,5,4,2,1,1
1,46,2,2,5,4,1,1,5,1,4,4,5,5,1,4,2,4,4,4,5,3,2,1,1
1,47,4,4,4,2,4,4,4,3,4,2,5,4,4,4,3,4,2,4,3,2,3,1,3
1,48,1,2,2,3,5,4,5,4,3,2,2,3,3,4,4,1,1,5,3,4,3,1,5
1,49,4,5,4,3,3,4,3,1,4,3,3,4,2,4,4,1,2,4,4,5,3,1,1
1,50,3,4,4,2,3,4,4,3,4,3,5,2,2,2,2,3,2,2,4,3,3,1,1
1,51,4,2,3,2,5,4,5,2,5,4,5,2,2,4,5,3,1,4,5,2,3,1,1
1,52,4,3,4,3,4,2,5,1,5,4,4,3,1,5,3,3,1,3,5,3,3,1,5
1,53,3,1,3,3,4,4,5,2,3,3,4,1,3,3,2,3,2,3,3,2,3,1,2
1,54,4,3,2,3,4,4,5,3,4,3,4,2,2,4,2,3,2,4,4,3,3,1,5
1,55,3,4,3,2,4,3,5,2,4,2,4,1,3,3,4,3,2,5,4,5,3,1,3
1,56,2,2,2,1,2,2,2,1,2,1,4,2,1,4,3,5,3,4,3,3,3,1,5
1,57,2,4,2,4,5,5,5,4,4,2,4,4,1,4,5,1,1,5,5,4,3,2,2
1,58,2,4,4,3,3,4,4,2,4,3,4,2,2,4,4,5,2,2,4,2,3,1,1
1,59,2,2,5,1,4,4,3,4,4,3,5,4,2,3,3,3,2,2,4,2,3,1,1
1,60,3,4,4,4,5,2,5,5,5,5,4,4,4,5,5,1,3,1,5,4,3,1,1
1,61,4,4,4,3,3,3,4,2,3,3,4,4,2,2,4,4,4,2,4,4,3,1,1
1,62,4,2,3,4,4,3,5,3,4,3,3,4,3,3,4,2,2,2,5,5,3,1,1
1,63,2,3,2,2,4,3,4,4,4,3,4,4,2,4,3,4,2,3,4,3,3,1,5
1,64,3,4,4,3,4,2,3,2,4,4,4,4,1,1,4,3,2,4,5,2,3,1,1
1,65,3,5,4,3,3,4,4,4,4,3,5,4,3,4,2,1,2,2,4,4,3,1,5
1,66,3,4,3,3,4,4,5,4,4,3,4,3,1,4,4,2,1,3,4,4,3,1,1
1,67,3,4,3,2,4,3,3,2,3,2,4,4,4,4,4,4,2,4,3,2,4,1,1
1,68,4,3,3,3,4,4,4,2,4,4,3,3,4,4,4,3,2,3,3,4,4,2,1
1,69,1,3,5,3,3,2,4,2,4,3,4,2,2,4,3,5,2,3,4,3,4,3,1
1,70,2,3,4,3,5,4,5,3,5,2,5,2,1,4,3,5,2,4,5,5,4,1,2
1,71,3,3,4,3,4,4,4,2,3,2,2,4,2,4,4,2,2,2,3,4,4,3,3
1,72,3,2,2,3,3,4,5,2,4,3,2,2,3,3,4,2,2,4,2,4,4,1,1
1,73,3,4,4,2,3,3,4,2,3,2,3,2,2,4,5,2,2,3,3,5,4,3,1
1,74,4,4,5,4,3,3,5,3,3,4,5,3,3,4,4,3,2,2,5,2,4,1,1
1,75,2,2,4,2,3,4,3,2,3,4,5,2,3,2,4,4,2,4,5,2,4,1,1
1,76,2,2,4,2,4,2,5,4,4,3,4,4,1,2,2,3,1,2,5,3,4,2,5
1,77,1,1,4,2,5,3,5,3,4,3,4,2,3,4,3,3,2,4,4,4,4,1,1
1,78,3,2,4,3,4,4,5,4,4,2,2,4,2,4,3,1,2,2,2,4,4,3,5
1,79,3,1,2,2,2,2,4,3,2,2,1,5,1,5,4,1,1,4,2,2,4,1,5
1,80,2,4,5,3,4,2,3,2,4,3,5,2,3,3,2,5,3,3,3,2,4,1,1
1,81,2,2,2,3,3,3,4,2,3,2,4,4,3,4,4,2,2,3,4,4,4,3,1
1,82,2,2,4,2,4,4,4,2,3,3,5,1,4,2,4,4,3,2,4,2,4,1,1
2,1,3,2,4,3,5,5,5,2,3,3,5,2,2,1,3,3,2,2,5,2,1,4,3
2,2,2,2,2,2,3,3,4,2,3,2,3,4,2,5,4,1,1,3,4,5,1,4,1
2,3,3,2,4,2,3,3,5,2,3,3,4,2,2,4,4,3,2,3,4,4,1,4,2
2,4,3,3,4,2,2,2,4,2,2,3,4,4,3,5,4,3,1,2,5,2,1,1,5
2,5,4,4,5,2,5,3,4,4,4,4,5,4,4,4,3,4,3,4,5,4,1,1,5
2,6,3,4,4,2,4,4,5,2,4,3,2,4,3,4,4,1,2,5,3,4,1,1,3
2,7,2,3,2,2,1,1,2,2,2,2,2,3,1,4,5,1,2,3,2,3,1,1,5
2,8,2,3,4,1,4,4,5,2,3,2,5,4,1,4,5,1,2,3,5,3,1,1,5
2,9,2,3,3,2,3,2,4,3,2,2,4,2,2,2,3,4,3,3,5,4,1,1,3
2,10,2,1,3,2,4,4,5,4,4,3,4,4,1,4,4,1,1,2,4,5,1,4,3
2,11,2,3,5,1,2,4,4,3,3,3,5,3,4,3,4,3,3,4,5,3,1,1,3
2,12,4,2,5,2,2,1,5,3,2,3,4,4,3,5,4,3,2,4,4,5,1,1,2
2,13,1,4,2,1,3,4,4,3,2,1,4,3,1,4,4,2,1,2,4,2,1,1,1
2,14,4,2,4,4,4,2,4,2,3,4,5,4,3,2,4,2,2,3,5,3,1,1,5
2,15,4,3,5,4,4,4,5,3,4,4,4,2,3,4,3,1,2,2,4,4,1,1,2
2,16,4,1,3,3,2,4,5,4,4,4,2,5,1,4,5,2,2,5,1,4,1,3,5
2,17,2,2,1,3,3,2,5,3,4,4,4,5,3,4,2,4,1,5,4,5,1,4,5
2,18,2,5,4,3,4,4,5,4,2,2,4,4,2,2,3,4,2,4,4,3,1,1,2
2,19,3,2,4,3,2,3,5,4,3,2,5,3,4,2,5,5,4,4,4,2,1,1,5
2,20,3,4,3,4,4,4,4,5,2,2,4,4,2,5,5,4,2,4,4,4,1,1,2
2,21,2,3,2,2,4,2,4,3,2,2,2,4,2,4,4,1,2,3,5,5,1,1,1
2,22,3,4,2,3,4,4,5,2,3,2,2,5,1,5,5,1,2,5,3,5,1,1,2
2,23,3,4,3,3,4,3,4,2,2,3,5,4,3,4,4,3,2,3,5,2,2,1,5
2,24,2,4,5,2,2,4,4,3,2,3,4,4,3,4,4,3,3,4,4,4,2,1,2
2,25,4,4,2,3,2,3,5,3,3,4,3,2,1,5,5,2,2,2,5,3,2,1,1
2,26,2,2,5,3,3,4,4,3,4,4,5,4,4,4,4,4,2,2,5,4,2,4,5
2,27,4,3,3,3,2,2,4,1,3,4,4,3,2,4,4,2,2,3,3,4,2,1,5
2,28,2,3,3,2,3,3,3,2,4,2,4,2,2,2,3,3,2,3,4,3,2,1,2
2,29,2,2,4,2,3,3,5,3,4,3,4,2,3,4,4,3,3,2,5,4,2,1,1
2,30,4,2,4,2,4,4,2,4,4,2,4,4,1,4,4,4,4,4,5,2,2,1,5
2,31,3,4,4,2,5,5,5,3,3,2,5,4,2,4,2,4,1,4,5,2,2,4,1
2,32,4,4,3,4,5,5,4,3,4,4,5,3,2,4,4,4,2,3,4,4,2,1,3
2,33,2,3,4,3,3,2,4,2,3,1,4,3,2,4,4,2,2,5,4,4,2,1,1
2,34,2,4,5,3,5,4,5,3,4,3,4,3,3,5,4,2,2,4,5,4,2,1,1
2,35,3,3,4,2,3,2,4,2,3,2,2,4,1,4,4,2,2,4,2,4,2,1,5
2,36,3,2,2,2,3,4,4,2,2,2,4,4,2,3,3,4,2,4,4,4,2,1,1
2,37,3,2,4,2,3,4,4,2,2,2,4,2,2,4,2,3,2,4,4,4,2,4,2
2,38,2,4,5,2,2,3,4,3,2,2,5,4,3,4,4,4,3,4,5,3,2,4,5
2,39,1,2,3,1,3,1,4,3,1,2,4,4,1,4,5,1,2,2,4,3,2,1,5
2,40,3,1,2,3,5,4,5,2,3,3,2,4,1,5,5,1,1,3,2,4,2,1,5
2,41,4,3,3,3,5,2,5,4,4,3,5,4,4,3,5,1,3,1,4,4,2,3,5
2,42,3,4,2,3,4,2,4,2,2,2,2,4,2,4,4,2,4,4,2,5,2,1,1
2,43,3,3,4,3,2,4,4,2,4,4,4,4,3,4,2,3,3,4,4,4,2,1,3
2,44,2,4,4,2,4,2,4,2,2,2,2,4,3,5,3,4,2,4,2,3,3,1,2
2,45,3,2,2,2,4,3,3,3,3,2,4,3,2,3,4,2,1,3,3,5,3,1,5
2,46,3,3,4,4,4,4,4,2,4,4,4,3,2,5,5,3,2,3,4,4,3,1,5
2,47,3,4,5,2,4,4,4,2,3,3,5,2,4,4,4,4,2,3,5,3,3,1,5
2,48,2,3,2,3,5,4,5,4,5,5,5,3,2,4,4,5,2,2,5,5,3,1,1
2,49,2,2,4,3,4,3,5,2,4,2,4,2,2,4,3,2,2,4,4,5,3,3,2
2,50,4,2,2,3,2,4,5,2,3,2,3,4,3,4,4,2,2,4,2,4,3,4,2
2,51,1,5,3,2,4,4,4,1,3,1,3,5,4,4,4,3,3,4,4,2,3,1,5
2,52,3,4,3,2,3,3,4,2,3,2,3,4,1,4,4,2,3,4,2,5,3,1,5
2,53,3,3,4,2,4,4,3,2,3,2,4,2,2,4,4,3,2,2,4,2,3,1,2
2,54,4,4,4,2,3,2,4,4,3,3,4,4,2,2,5,2,2,4,3,2,3,1,1
2,55,3,2,4,3,4,4,4,2,3,2,4,3,2,4,2,4,4,4,4,3,3,3,1
2,56,2,2,5,3,4,4,5,2,4,4,5,1,1,4,4,4,2,4,4,2,3,3,2
2,57,3,4,5,2,3,2,5,3,3,4,5,4,1,2,3,1,3,2,5,2,3,2,1
2,58,1,3,4,2,2,3,5,2,2,2,4,1,2,3,3,4,2,3,4,3,3,1,5
2,59,2,2,3,1,2,4,5,2,2,2,4,3,2,2,3,4,2,2,4,2,3,1,5
2,60,3,4,5,4,5,5,4,2,5,4,5,3,4,3,4,5,2,4,5,3,3,1,5
2,61,5,3,5,3,4,5,2,1,3,3,5,5,3,4,1,2,3,5,1,5,3,1,5
2,62,4,4,5,2,3,4,4,2,4,3,5,5,4,5,5,1,2,2,4,4,3,3,2
2,63,3,4,4,3,3,4,4,3,3,2,4,2,3,2,2,3,2,2,4,3,4,1,5
2,64,3,4,3,4,3,4,4,2,3,4,4,4,4,4,4,3,2,4,4,3,4,1,2
2,65,2,2,2,2,4,2,3,3,2,2,4,2,1,2,4,1,1,4,5,3,4,2,1
2,66,4,3,5,4,2,2,4,2,4,4,3,1,1,5,5,1,1,4,2,3,4,1,5
2,67,3,2,3,3,4,3,5,4,3,2,3,5,2,5,5,1,1,3,5,4,4,1,4
2,68,2,4,4,3,2,2,4,4,4,3,4,2,2,4,4,3,2,2,4,4,4,1,1
2,69,3,2,2,1,4,4,3,3,4,2,2,4,1,4,2,1,1,3,5,4,4,1,2
2,70,3,2,4,2,4,4,5,3,4,2,5,2,2,3,2,2,4,4,5,3,4,3,5
2,71,1,2,2,2,2,4,4,2,3,2,2,4,2,4,3,1,1,3,4,4,4,1,5
2,72,3,2,4,3,4,4,4,4,4,2,4,4,1,2,4,1,1,2,4,2,4,3,5
2,73,2,4,4,3,4,4,3,4,3,2,4,3,4,2,4,4,4,2,4,3,4,1,1
2,74,4,3,5,3,2,2,3,2,3,2,4,5,4,4,5,1,2,5,4,4,4,1,5
2,75,3,1,2,1,1,2,5,2,2,3,5,3,5,4,4,3,4,3,5,1,4,1,1
2,76,3,4,4,3,2,2,5,1,4,3,4,3,2,2,4,2,1,4,2,1,4,3,5
2,77,2,3,5,2,4,3,4,2,3,2,5,4,4,2,4,4,2,1,3,4,4,3,5
2,78,4,3,3,2,4,3,4,3,3,4,1,5,4,4,5,1,4,3,2,5,4,3,5
2,79,2,4,4,2,3,3,3,4,3,2,2,2,2,5,5,1,3,2,2,4,4,1,5
2,80,2,2,5,2,4,5,5,1,5,4,5,1,4,4,5,2,2,3,4,4,4,1,1
2,81,2,3,4,2,4,3,4,3,2,2,4,3,2,4,4,3,2,3,4,4,4,2,2
2,82,2,2,4,2,4,4,4,2,2,2,4,2,2,4,4,1,2,2,4,3,4,1,5
